Year,Country,value
1984,Saudi Arabia,1488.872
1984,Yemen,0
1985,Kuwait,341.75
1985,Tunisia,41.245
1986,Bahrain,15.33
1986,Djibouti,0
1986,Kuwait,468.332
1986,Mauritania,0
1986,Oman,204.291
1986,Qatar,121.764
1987,Jordan,0
1987,Lebanon,0
1987,Mauritania,0
1987,Qatar,106.872
1987,Tunisia,37.559
1988,Algeria,239.659
1988,Djibouti,0
1988,Kuwait,507.168
1988,Lebanon,0
1988,Mauritania,0
1988,Oman,225.979
1988,Sudan,0
1988,Tunisia,38.727
1988,United Arab Emirates,490.743
1989,Djibouti,0
1989,Kuwait,531.805
1989,Libya,412.158
1989,Mauritania,0
1989,Qatar,138.883
1989,Saudi Arabia,1848.725
1989,United Arab Emirates,597.797
1990,Egypt,303.279
1990,Jordan,0.122
1990,Kuwait,313.389
1990,Lebanon,0
1990,Saudi Arabia,2340.5
1990,Somalia,0
1990,Syria,147.643
1990,Tunisia,34.712
1990,United Arab Emirates,643.349
1991,Algeria,293.095
1991,Morocco,0.11
1991,Qatar,142.898
1991,Saudi Arabia,2963
1991,United Arab Emirates,740.001
1992,Djibouti,0
1992,Mauritania,0
1993,Djibouti,0
1993,Lebanon,0
1993,Mauritania,0
1993,Oman,284.7
1993,Somalia,0
1993,Sudan,0.73
1993,Tunisia,35.661
1994,Algeria,274.663
1994,Morocco,0.073
1994,Oman,297.84
1995,Lebanon,0
1995,Sudan,0.73
1995,United Arab Emirates,784.02
1996,Egypt,295.285
1996,Libya,508.81
1996,Sudan,0.73
1996,United Arab Emirates,788.875
1997,Qatar,148.19
1997,Syria,209.072
1998,Lebanon,0
1998,United Arab Emirates,819.097
1999,Egypt,281.415
1999,Mauritania,0
1999,Oman,330.216
1999,Qatar,222.176
1999,Saudi Arabia,2761.1
1999,Syria,210.021
2000,Oman,324.047
2000,Qatar,236.52
2000,Saudi Arabia,2952.85
2002,Djibouti,0
2002,Lebanon,0
2002,Morocco,0.095
2002,Oman,300.505
2002,Syria,185.53
2002,Tunisia,26.353
2003,Algeria,343.976
2003,Egypt,273.787
2003,Iraq,502.897
2003,Kuwait,769.274
2003,Lebanon,0
2003,United Arab Emirates,949.365
2004,Lebanon,0
2004,Sudan,106.556
2004,Syria,168.411
2005,Algeria,493.48
2005,Bahrain,68.109
2005,Kuwait,939.291
2005,Somalia,0
2005,Tunisia,23.908
2006,Saudi Arabia,3361.65
2007,Algeria,510.27
2007,Djibouti,0
2007,Sudan,176.337
2007,Syria,135.05
2007,Tunisia,25.55
2008,Mauritania,4.684
2008,Saudi Arabia,3358
2008,Yemen,107.128
2009,Egypt,199.363
2009,Lebanon,0
2009,Morocco,0.183
2009,Saudi Arabia,2985.7
2010,Algeria,434.35
2010,Libya,545.675
2010,Mauritania,3.005
2010,Qatar,267.691
2010,Saudi Arabia,2982.05
2011,Bahrain,69.35
2011,Jordan,0.007
2011,Lebanon,0
2011,Morocco,0.073
2011,United Arab Emirates,935.86
2011,Yemen,69.35
2012,Iraq,1073.83
2012,Jordan,0.007
2012,Syria,62.05
2013,Egypt,211.554
2013,Kuwait,1066.395
2013,Syria,11.315
2014,Djibouti,0
2014,Tunisia,25.922
2017,Morocco,0.058
2020,Jordan,0.007
2020,Morocco,0.018
2020,Sudan,31.257
1971,Bahrain,27.375
1971,Iraq,622.69
1971,Lebanon,0
2013,Qatar,264.26
2013,Saudi Arabia,3518.6
2014,Bahrain,73.73
2014,Syria,3.65
2014,Yemen,43.508
2015,Djibouti,0
2015,Lebanon,0
2015,Morocco,0.058
2015,Oman,323.062
2015,Sudan,39.785
2015,Tunisia,23.227
2017,Algeria,362.445
2017,Djibouti,0
2017,Libya,296.015
2017,Sudan,34.535
2017,United Arab Emirates,1082.955
2018,Morocco,0.037
2018,United Arab Emirates,1097.628
2019,Bahrain,70.81
2019,Jordan,0.007
2019,Saudi Arabia,3579.979
